id,created_at,text,retweets,favorites
601049955457998848,2015-05-20 15:40:51,Just posted vote rundowns &amp; full text o/my push to end industry retaliation vs chicken farmers http://t.co/NkDOtYgUjV http://t.co/atAeeovbLm,11,18
600787485703168001,2015-05-19 22:17:53,Great event &amp; an honor to be included in such an accomplished list! https://t.co/XUUmuYEXVg,3,6
600709160691486720,2015-05-19 17:06:39,Great news--@NOAA has released much-needed early algal bloom forecasting for Lake Erie! http://t.co/zmyMaUAG4C http://t.co/qVrBG7JuaV,5,3
600681031511990272,2015-05-19 15:14:52,"Had to go to a secure room last week to read Top Secret #TPP deal. No phone, no notes, no copies allowed. Not good. http://t.co/l4OWMGjF4m",39,12
600661207641624576,2015-05-19 13:56:06,@BradDickenCT thanks for writing about this important issue! https://t.co/XFWTQTHXqN,4,6
600445892500574208,2015-05-18 23:40:31,Thanks for supporting this and spreading the word! https://t.co/Mtxh25XmMD,17,22
600395473782996992,2015-05-18 20:20:10,"Well said, thanks for your continued support! https://t.co/Hc8A4aYzN6",12,22
600346670967164929,2015-05-18 17:06:14,Agreed &amp; thanks for your continued support! https://t.co/FVywtvKH4f,8,28
600313043982143488,2015-05-18 14:52:37,More background from @sustainableag on my effort to stop the GIPSA rider &amp; protect chicken farmers from retaliation: http://t.co/EYpylS1MSY,17,19
600298000582316033,2015-05-18 13:52:50,Chicken farmers have the right to speak: https://t.co/xkM9lL0GT1. Warning: contents may be inappropriate for children &amp; Members of Congress,61,61
600290932274155522,2015-05-18 13:24:45,Thanks @iamjohnoliver &amp; @LastWeekTonight for putting a spotlight on retaliation against chicken farmers who speak out http://t.co/TVteupVYIq,44,59
598796769250652160,2015-05-14 10:27:29,"Visited secure room yesterday where Members can read Top Secret #TPP draft. No phone, no notes, no copies allowed. http://t.co/xnAj4TNeoE",162,66
598646213974556672,2015-05-14 00:29:14,RT @ToledoNewsNow: PIC: Congresswoman Kaptur upset with Republicans' vote to block EPA regulation of streams - http://t.co/NMkh7oNMtq http:…,14,0
598502047084838914,2015-05-13 14:56:22,"6 legislative days until Highway Trust Fund expires &amp; still no GOP plan. 660,000 construction jobs, 6,000 critical projects in the balance.",3,2
598211246773633024,2015-05-12 19:40:50,Yes! @SenateDems right to demand enforceable labor &amp; environmental standards &amp; ending unfair currency manipulation. https://t.co/tMyQWQ6kLO,7,3
596680392926752768,2015-05-08 14:17:46,Thanks for having me! https://t.co/tDSMdv1H5I,3,4
596667110455115776,2015-05-08 13:24:59,April job numbers show that little has changed for our long-term unemployed. My CCC bill would change that: http://t.co/GAVILFJKrU @BLS_gov,4,4
596341658544906240,2015-05-07 15:51:45,"Last year @PortofCleveland supported ~18,000 jobs, ~$2.4 billion in regional economic activity. Check out the stats! http://t.co/GUpZ4yRG64",5,3
596337754029608960,2015-05-07 15:36:14,"Thousands of jobs, billions in economic activity &amp; growing exports bringing Ohio products to Europe &amp; the world! https://t.co/Hvxxd5PdBe",0,1
596308969485926400,2015-05-07 13:41:51,"2015 shipping season off to fast start @portofcleveland! Export growth=great for N. Ohio jobs, industries &amp; economy. https://t.co/BmGJFqzNFw",2,1
596303840854544384,2015-05-07 13:21:29,Summer meals can make a big difference for thousands of NW Ohio families. Looking forward to May 30th kick-off! https://t.co/CYl2NOGiHq,4,4
596283853498490882,2015-05-07 12:02:03,Celebrating #SmallBusinessWeek with @SBAgov! Visit a small business in @CLE this week! #SBW2015,2,2
596073480497590273,2015-05-06 22:06:06,Nurses are at the heart of our nation's healthcare system. They are consistently rated among our most trusted pros. http://t.co/pBoqhPthYN,12,10
596029765217292288,2015-05-06 19:12:24,Looking forward to it! https://t.co/6RLxzsjKvZ,4,0
596029462497632258,2015-05-06 19:11:12,"More nursing staff means less risk of patient complications, shorter hospital stays, lower health costs: http://t.co/WOIGkdeQlP #NursesDay",2,4
595971861663612928,2015-05-06 15:22:19,Thanks to 160+ business &amp; local leaders who came out to our @SBAgov #SmallBusinessWeek events! http://t.co/mluTfrwzOo http://t.co/zJCZ5QrblR,0,3
595954680267558912,2015-05-06 14:14:02,"Small businesses employ more than 2 million Ohioans, around 1/2 of our state's private sector workforce! https://t.co/6rY0eqQgun #SBW2015",0,1
595931774003191808,2015-05-06 12:43:01,Recognizing the innovation brought to industries by small businesses that make our economy stronger &amp; more competitive #SmallBusinessWeek,2,5
595689595129483265,2015-05-05 20:40:41,"""Dream big, start small"" #SBW2015 Congrats to Matt Fish #MeltBarGrilled OH Small Business Person of the Year http://t.co/gLcmzsGRWo",4,2
595675027464450048,2015-05-05 19:42:48,"So proud of Matt Fish #MeltBarGrilled 2015 OH Small Business Person of the Year! Wonderful person, great business owner #SBW2015",1,4
595671822542049280,2015-05-05 19:30:04,Celebrating #SmallBusinessWeek with @SBAgov! Visit a small business in @LakewoodOhio this week! #SBW2015,0,1
595648770173444096,2015-05-05 17:58:28,"Great event, thanks for sharing! https://t.co/amr99RLbZF",1,0
595626033103011840,2015-05-05 16:28:07,Celebrating #SmallBusinessWeek with @SBAgov! Visit a small business in @CityofLorain_OH this week! #SBW2015,1,2
595614883422568449,2015-05-05 15:43:48,@tamarasmith0803 Thanks Tammy!,0,1
595614299193790464,2015-05-05 15:41:29,"Christa McAuliffe reminded us that teachers touch the future. Remember to #ThankATeacher today! 
#NationalTeacherDay http://t.co/lCY1IUhRSZ",2,7
595580213251084289,2015-05-05 13:26:02,Take time to recognize the important role our small business owners play in the strength &amp; prosperity of our communities #SmallBusinessWeek,3,1
595324033970737153,2015-05-04 20:28:04,Celebrating #SmallBusinessWeek with @SBAgov! Visit a small business in @HuronOhio this week! #SBW2015,2,2
595304078781095936,2015-05-04 19:08:47,Thanks for coming! https://t.co/9ghuOxo9r6,1,1
595244268945428480,2015-05-04 15:11:07,Celebrating #SmallBusinessWeek with @SBAgov! Visit a small business in  @city_of_toledo #SBW2015,2,2
595216213929762816,2015-05-04 13:19:38,Thinking about starting a small biz? Check out Ohio's 1st Stop Business Connection: http://t.co/CnKNTTAQWR via @SBAgov @Ohio_SBDC #SBW2015,1,4
595202467488342016,2015-05-04 12:25:01,"Kicking off #SmallBusinessWeek honoring 2015 OH Small Business Person of the Year Matt Fish, owner of @MeltBarGrilled @CLE seminar Tuesday!",4,5
594960643637161984,2015-05-03 20:24:05,"Don’t forget to register for #SmallBusinessWeek seminars @city_of_toledo, @HuronOhio, @CLE: http://t.co/CuTMNvRWit http://t.co/ArLXCxldEI",5,4
594613100159995904,2015-05-02 21:23:05,Thank you small business owners for all you do creating jobs and opportunity for our nation #SmallBusinessWeek starts Monday!,9,13
594502880452718596,2015-05-02 14:05:06,Leading #SmallBusinessWeek seminars with @SBAgov: register now for @CLE seminar on Tuesday: http://t.co/l4SchOawo1,2,1
594260162686267392,2015-05-01 22:00:38,Leading #SmallBusinessWeek seminars with @SBAgov on Monday: register now for @HuronOhio seminar: http://t.co/eyuMish0ZW,3,2
594250468420767745,2015-05-01 21:22:06,Leading #SmallBusinessWeek seminars with @SBAgov on Monday: register now for @city_of_toledo seminar:  http://t.co/FXE5MRE8uD,1,3
593914685424021506,2015-04-30 23:07:50,Great to meet the students of Menlo Park Academy Class of 2015 today! http://t.co/hwKQtbh8iJ,8,14
593571393406664704,2015-04-30 00:23:42,Japan's closed market &amp; currency manipulation must be deal-breakers in any #TPP discussion: http://t.co/hhoOICIhzV http://t.co/Au8vAR6aP3,6,6
593182084757348352,2015-04-28 22:36:44,"4,000 workers/yr die on the job-stand up for your wrkplace rights &amp; demand th safety you deserve #WorkersMemorialDay https://t.co/8yGslOqFBz",7,1
593147938337067008,2015-04-28 20:21:03,RT @katemjacob: Toledo says #NotAnotherNAFTA &amp; #StopFastTrack @RepMarcyKaptur @TinaWoz @CmsrGerken @lindsaymwebb @ohioaflcio http://t.co/K1…,9,0
593143637246115840,2015-04-28 20:03:57,"Great event, thanks to all who organized and attended! https://t.co/67r06Nwh2I",1,1
592748720166416384,2015-04-27 17:54:42,RT @ohioaflcio: .@RepMarcyKaptur urges preservation of Social Security at Cleveland seniors' rally. http://t.co/9TPYbg0dTq,3,0
592451089741426689,2015-04-26 22:12:01,Join us at the #WHCOA Regional Forum Monday in #CLE via live streaming from @HHSGov: http://t.co/gX8JC6c0En,9,1
592033343102853120,2015-04-25 18:32:03,At the #WHCOA Regional Forum in #CLE on Monday we will focus on how to protect older Americans from financial exploitation &amp; neglect,5,2
591704434251419649,2015-04-24 20:45:05,"Joining @HHSGov, @AARP &amp; @AARPOhio on Monday for the #WHCOA Regional Forum in #CLE!",4,1
591674875334516736,2015-04-24 18:47:37,Looking forward to taking part in the White House Conference on Aging #WHCOA Forum and Rally on Retirement Benefits in #Cleveland on Monday!,1,1
591364868126679040,2015-04-23 22:15:46,"RT @419in703: .@RepMarcyKaptur this one is also a must read: The homeless man who works in the Senate
http://t.co/2TpMhxUNs9",4,0
591363480705458178,2015-04-23 22:10:15,Federal contract workers went on strike yesterday. Read Senate cook Bertrand Olotara's heartbreaking explanation why: http://t.co/2imwik9dwh,2,1
591346358109478912,2015-04-23 21:02:13,Important #OhioEnergyFuture event in Toledo on Monday - check it out! https://t.co/J7K4oUsgGz,2,3
591325475089190912,2015-04-23 19:39:14,"""Without the public, believe me Washington will fall asleep"" https://t.co/wvfNzhiXas Become a citizen water sampler!: http://t.co/yw5h9rZIoV",2,3
591312629676802049,2015-04-23 18:48:11,Congratulations #LorettaLynch who will be the 1st African American female U.S. #AttorneyGeneral in history-Great public servant &amp; role model,9,10
591308794937868288,2015-04-23 18:32:57,RT @RepMarciaFudge: Loretta Lynch's confirmation matters to young girls/girls of color. I explain why to @POLITICO http://t.co/Lg6Ht0zKzw h…,119,0
591234530218004480,2015-04-23 13:37:51,Yes! https://t.co/GkCC0st9wc,0,3
591214354382598144,2015-04-23 12:17:40,Intro'd a bill yesterday to reestablish Civilian Conservation Corps to get workers back to work on jobs we need done: http://t.co/GAVILFJKrU,11,8
591011496768987138,2015-04-22 22:51:35,"Join me in celebrating #EarthDay today! We all live upstream, or downstream, from someone: https://t.co/2LSJxPtQNy",3,3
591006283240759296,2015-04-22 22:30:52,"We’ve come a long way from Cuyahoga river fires thanks to the Clean Water Act, but algal blooms show more is needed. http://t.co/JhBT3TpQP9",2,8
590954591472222208,2015-04-22 19:05:28,Great Lakes tourism: $12.9 billion retail sales &amp; $3.3 billion employee wages per year. Imagine those #'s w/o Clean Water Act. #EarthDay2015,2,1
590947947606462465,2015-04-22 18:39:04,More than 3 million Ohioians depend on Lake Erie for drinking water. We have a responsibility to make sure it’s safe to drink. #EarthDay2015,14,11
590941655143878657,2015-04-22 18:14:04,"On the 45th anniversary of Earth Day, join me in becoming a citizen water sampler. Email [email] to sign up. #EarthDay2015",1,3
590933759589019648,2015-04-22 17:42:41,"Reminder: Lake Erie supports approx. 120,000 jobs in Northern Ohio and generates upwards of $1.7 billion in public revenue. #EarthDay2015",7,4
590931744108449792,2015-04-22 17:34:41,Yes! https://t.co/FcfNBqksx7,1,2
590905697015091200,2015-04-22 15:51:11,This is an important message. Thanks for spreading the word! https://t.co/6ovfZmveLT,4,3
589087265944707072,2015-04-17 15:25:23,We need a new model for U.S. trade: http://t.co/QyJrGmtjkG. Closed markets &amp; bad deals kill jobs &amp; opportunity. Our workers deserve better.,4,5
589069096236539904,2015-04-17 14:13:11,"Reminder: ""Congress shall have the power to regulate Commerce with foreign nations."" --U.S. Constitution http://t.co/QyJrGmtjkG #NoFastTrack",3,5
588786783913148416,2015-04-16 19:31:23,On the House Floor again today to warn against #TPA: http://t.co/qDl2py1x3v It's time to stop outsourcing U.S. jobs #NoFastTrack,23,10
588731861460852737,2015-04-16 15:53:08,"We need bigger paychecks for all Americans, not just big tax breaks for the wealthiest 0.2%. @USATODAY editors agree: http://t.co/4RZ1ueXk6D",2,1
588730987334340608,2015-04-16 15:49:40,".@HouseDemocrats believe in bigger paychecks for all Americans so it's easier to buy a home, pay for college &amp; save for a secure retirement.",2,3
588715914855452672,2015-04-16 14:49:46,.@HouseGOP pushing to repeal estate tax today. This break for the richest 0.2% would leave other 99.8% of us to pay their $269 billion tab.,8,6
588439552160886785,2015-04-15 20:31:36,".@HouseGOP spent #TaxDay advancing estate tax repeal that applies to only the 5,400 wealthiest estates in America. http://t.co/oqrFVhwKzl",4,0
588402095360872448,2015-04-15 18:02:46,Missed the cherry trees blooming at the Capitol? Time to follow RepMarcyKaptur on @Instagram! https://t.co/nXjBPDlGBY http://t.co/cuaMmHLEEB,1,1
587718435980705792,2015-04-13 20:46:09,"100 days into new Congress, GOP continues to ignore working families w/kids. Let's reward work &amp; invest in workers. #MiddleClassEconomics",6,6
587717152062308352,2015-04-13 20:41:02,"GOP budget = work harder for less. Dem budget = bigger paychecks, better infrastructure &amp; working family tax cuts. #MiddleClassEconomics",3,3
587714276191768576,2015-04-13 20:29:37,Working families deserve tax breaks &amp; bigger paychecks. 100 days into new Congress &amp; GOP is pushing economy in reverse #middleclasseconomics,2,2
587603123205726209,2015-04-13 13:07:56,It's Rock Week! Check out music events this week leading up to 2015 Rock &amp; Roll Hall of Fame induction Saturday 4/18: http://t.co/NPEVNG4dCH,2,2
586561212864929793,2015-04-10 16:07:45,Our brand new Veterans Resources portal just went live! Check it out: http://t.co/cVgHDj4XCt. #Veterans http://t.co/s1mBiucoNL,2,1
585922494298791938,2015-04-08 21:49:43,"NW Ohio food incubator NOCK is running an Ohio Signature Food Contest. Enter your sauce, soup, frozen meal, etc here: http://t.co/ywnrE2MS90",3,1
585792221888274432,2015-04-08 13:12:03,New algal bloom warning system will use satellite data from @NOAA @NASA @USGS @EPA. 5yr plan announced yesterday: http://t.co/s12ZjDWVsY,13,10
585087086010769408,2015-04-06 14:30:06,Happy Dyngus Day! This Polish holiday has become a major event in N.Ohio. Maps &amp; schedule here http://t.co/06xzbMV39z http://t.co/numlDMmV0M,3,1
583695697557397506,2015-04-02 18:21:13,1.99M federal student loan borrowers in OH; @GOP says cut Pell grants &amp; raise loan interest rates. Total disconnect. #UMatter,9,5
583692407721472000,2015-04-02 18:08:09,.@GOP budget makes college less affordable by raising student loan interest rates and cutting Pell grants. #UMatter http://t.co/KVuF7zuTah,5,2
583663523001163778,2015-04-02 16:13:22,Today is World Autism Awareness Day! @AutismSocietyOh estimates 60K Ohioans live with autism. Light it up blue! #LIUB http://t.co/qyoj0NU9ww,3,1
583653493606604801,2015-04-02 15:33:31,Important work! MT @NGattozzi: .@RepMarcyKaptur with @NASAglenn Remote Sensing of Harmful Algal Bloom team.  http://t.co/6seKuhY0BD,2,1
583638700560617472,2015-04-02 14:34:44,The St. Lawrence Seaway opens today! Read SLSDC Betty Sutton's post on Seaway's enviro &amp; econ value @USDOT Fast Lane: http://t.co/wKiXUS4AjN,1,1
583384722014883841,2015-04-01 21:45:31,.@McDonaldsCorp raising wages $1 over local min for 90K US workers but no change @ franchises (90% o/locations) so most workers wont benefit,15,5
583301142047784960,2015-04-01 16:13:24,"After a long break, RepMarcyKaptur is officially back on @instagram! Check it out: http://t.co/Moue0KBE4A #OH9 #candids #winning",0,3
582995912479244290,2015-03-31 20:00:31,#WHM15 Quiz 7/7: Who was the 1st woman to represent Ohio in the US House of Representatives? https://t.co/o4oM8NDCQT http://t.co/orJROORGmt,5,2
582993318339981313,2015-03-31 19:50:13,#WHM15 Quiz 6/7: When were women first allowed to serve in the U.S. Marine Corps? http://t.co/F4vaOKAd7o http://t.co/GSsKQX26U6,1,1
582990767418806272,2015-03-31 19:40:05,#WHM15 Quiz 5/7: Who was the nation’s first African American woman to be elected mayor? https://t.co/o4oM8NDCQT http://t.co/VHwAdivh3p,2,1
582988315831349248,2015-03-31 19:30:20,#WHM15 Quiz 4/7: Who was the nation’s first woman to serve on a state Supreme Court? https://t.co/o4oM8NDCQT http://t.co/JWFvF81hfa,0,0
582985730999214080,2015-03-31 19:20:04,#WHM15 Quiz 3/7: Who was the first woman to fly solo around the world? https://t.co/o4oM8NDCQT http://t.co/3cs8C7htZZ,2,2
582983211321442304,2015-03-31 19:10:03,#WHM15 Quiz 2/7: Which first lady was the first to vote in a presidential election? https://t.co/o4oM8NDCQT http://t.co/77fMj9euif,1,2
582980986486419456,2015-03-31 19:01:13,#WHM15 Quiz 1/7: Who was the first woman to run for president of the United States? https://t.co/o4oM8NDCQT http://t.co/mPbQyxAik4,2,1
582980844739948544,2015-03-31 19:00:39,Today is the last day of Women's History Month #WHM15. Test your knowledge with these quiz questions. HINT: all answers are women from Ohio!,2,3
582943198181531648,2015-03-31 16:31:03,RT @Teamster160: @RepMarcyKaptur speaking at the Cleve Building Trades. @Teamsters @TEAMSTERS436 @activistdeb @ClevelandAFLCIO http://t.co/…,5,0
582618592258236416,2015-03-30 19:01:11,Joined @ohioaflcio @SenSherrodBrown and others at UAW Local 12 in Toledo today to say NO to #TPP and #NoFastTrack! http://t.co/T9buZAWQ7V,10,6
582615406239707138,2015-03-30 18:48:31,Important topic! MT @TheRealSeanV: @ohioaflcio pres Tim Burga speaks to Toledo union members on #TPP. #NoFastTrack http://t.co/rXmyBKUbYF,5,1
582497824513867776,2015-03-30 11:01:18,RT @estNATO: The unity of the free world is the best weapon against #Russian #aggression : Marcy Kaptur http://t.co/SqkrztVM4I http://t.co/…,36,0
581196543883157504,2015-03-26 20:50:28,.@EPA announced new round o/Great Lakes Restoration Initiative projects today incl. ~$6M for projects impacting #OH9: http://t.co/08sddVV5SS,6,1
581156135769673729,2015-03-26 18:09:54,The Paycheck Fairness Act creates enforceable standards that ensure #equalpay for equal work: http://t.co/BD66gfRgon http://t.co/SHZCZ4dyJq,8,5
580937576917409792,2015-03-26 03:41:26,"Republic Steel has announced plans to temporarily lay off 200 workers at their Lorain, OH facility. My response here: http://t.co/jK9AGWE77k",2,0
580720612534026240,2015-03-25 13:19:17,A humble thank you Ukrainian Chicago @UkChicago for this honor &amp; for your work: http://t.co/2EkmVfd8eC #Ukraine http://t.co/iSCx4cmJbv,26,15
580496306797441024,2015-03-24 22:27:59,Yes! MT @MikeKellyPA: Excited to kick-off House Automotive Caucus for 114th Cong at bipartisan reception! #Cars #Jobs http://t.co/Hk4p3aPPAH,3,1
580495990463033344,2015-03-24 22:26:43,.@MikeKellyPA Go team auto caucus! http://t.co/BiwdpZVTC1,1,4
580414594058973185,2015-03-24 17:03:17,"Way to go! MT @Cleveland_Scene: Cleveland Named 7th Best Food City in U.S. by Travel+Leisure via @AlainaMcConnell
http://t.co/W1MnxFhHBC",0,2
580091427847335936,2015-03-23 19:39:08,97K young Ohioans were able to get or keep their health insurance because of expanded coverage under the #ACA. More evidence #ACAisWorking.,10,3
580086719841738752,2015-03-23 19:20:26,"More than 234,341 Ohioans are covered under #ACA. Avg tax credit=$244. 8 of 10 Ohioans could get a plan for $100/mo or less. #ACAisWorking",4,2
580084262856200192,2015-03-23 19:10:40,"58y/o Mrs K works @ produce market &amp; has cancer:""[now] I can pay 4 doctors &amp; chemo; to have this insurance is a true blessing"" #ACAisWorking",4,6
579303797509484544,2015-03-21 15:29:22,"Mayor Jack Ford gave his life, decade after decade, to our community. He made us proud. My statement on his passing: http://t.co/1ihqfZ4W2p",13,12
578918621088452608,2015-03-20 13:58:49,"Looks great! RT @UkChicago: Our 6th issue is out! Available: http://t.co/NZFYgV71Kw

#congress #ukraine #чикаго http://t.co/hwnyvJeHvQ",4,8
578870409371746305,2015-03-20 10:47:15,"New owners of Hugo Boss factory at Tiedeman Rd will keep facility open saving 169 textile mfg jobs in Brooklyn, OH! http://t.co/Fht2tEWAFS",6,12
578691168952807425,2015-03-19 22:55:00,.@USTradeRep Froman needs to check his math on U.S. trade agreements. Our trade deficits have ballooned: http://t.co/jjTjcW6iVb #NoFastTrack,5,3
578587406586216448,2015-03-19 16:02:42,"On the job and at the polls, the @GOP seems to do everything it can to silence American workers &amp; their families. https://t.co/RV0J6yee0P",4,1
578579333742231552,2015-03-19 15:30:37,Yes! RT @RepJudyChu: Giving workers a voice. Fair elections. These are important American values that are threatened by @HouseGOP #NLRB bill,4,0
578574830305468417,2015-03-19 15:12:43,The @GOP has opened debate on the @HouseFloor on S.J.Res 8 to undermine workers &amp; block @NLRB from protecting union elections. Just wrong.,5,0
578546339862155265,2015-03-19 13:19:30,"Sad but true MT @AgendaSXM: ""I'm concerned about rule of law""... #TPP ""undermines the ability of workers to bring suits in court of law""",3,1
578545674184183808,2015-03-19 13:16:52,Thanks @AgendaSXM &amp; @AriRabinHavt for having me on the show this AM to talk #TPP &amp; trade reform. We need to do better for working families.,4,1
578381971585400832,2015-03-19 02:26:22,N. Ohio is the perfect place to lay groundwork for the next renaissance in American manufacturing: http://t.co/Mu4aPg2o4o #POTUSinCLE,9,5
578278825655705600,2015-03-18 19:36:30,"#POTUSinCLE answers question on the value of community college education, highlights Lorain County Community College @lorainccc! #shoutout",2,4
578273001931739136,2015-03-18 19:13:22,Yes! MT @ericwobser: #POTUSinCLE: research education &amp; infrastructure drive economy. If goal=strong middle class let's work together &amp; do it,3,4
578272311817695233,2015-03-18 19:10:37,"Agreed! @BarackObama: ""a budget is not just numbers on a page, it reflects our values and our priorities."" #POTUSinCLE",4,4
578244566521929729,2015-03-18 17:20:22,RT @RepMarciaFudge: Deplaning from Air Force One with President @BarackObama at Cleveland Hopkins International Airport #POTUS #Cleveland h…,20,0
578236097009946626,2015-03-18 16:46:43,My statement on President @BarackObama's visit to Cleveland today: http://t.co/fX6TK65344 #manufacturing #trade #priorities #potuscleveland,1,3
578219635495026688,2015-03-18 15:41:18,"Proud to cosponsor @RepJohnLarson's #SocialSecurity 2100 act to cut taxes, improve benefits &amp; strengthen the program: http://t.co/7JKEQ0Tfsu",3,1
578183424919339008,2015-03-18 13:17:25,"So true MT @RepLoisCapps: A budget=statement of values. Americans deserve one that lets them earn a living, own a home &amp; save for retirement",6,2
578181709901987843,2015-03-18 13:10:36,"Time for real trade reform! MT @congresser: H.R.1403 ""To require that, in cases in which the annual trade defic..."" http://t.co/GkmhnPrcUN",3,2
577920862873063424,2015-03-17 19:54:05,Our veterans deserve better from @DeptVetAffairs but simpler income reporting &amp; no net worth cutoff shows progress: http://t.co/61YMbtxyhp,3,2
577815602070466560,2015-03-17 12:55:49,Yes! RT @RepJohnYarmuth: Budgets=statement of values. @HouseDemocrats believe Americans deserve bigger paychecks &amp; better infrastructure!,3,1
577510119962984449,2015-03-16 16:41:56,Three N.Ohio #STEM students featured in Techniques Mag this month! http://t.co/Kemu4ar2wE via @actecareertech http://t.co/vQRJ7Ll3s3,7,3
577459580688420864,2015-03-16 13:21:07,I’m going to the House floor with your experiences with job outsourcing http://t.co/OeOct3JkEZ  #FightFastTrack for #TPP,2,2
576487207256629250,2015-03-13 20:57:15,".@USCoastGuard Cutter Neah Bay broke ice around Vermilion, Rocky River &amp; Port of Huron today: http://t.co/JoeqEF92z2 http://t.co/mD8eCYnMyI",3,1
576414886466551809,2015-03-13 16:09:52,Yes! We need to hear your story! MT @MachinistsUnion: TELL US HOW TRADE DEALS HAVE AFFECTED U http://t.co/bMLwJ284ch http://t.co/RNShVWjfSH,2,1
576396063080316928,2015-03-13 14:55:05,"Millions of Americans have lost jobs, wages &amp; opportunity due to unfair trade. Sound familiar? Share your story! http://t.co/PTeit8srkY",0,1
576087073599393792,2015-03-12 18:27:16,#TBT @GirlScouts 1st-ever mtg 103 yrs ago today. They have inspired millions to love nature &amp; serve. #girlscoutsrock http://t.co/Dff05INrZd,2,1
576027734503219200,2015-03-12 14:31:28,For those in flood areas @FEMA recommendations here: http://t.co/lPWVY4Kbop. @nfiptraining flood insurance info here: http://t.co/BvAhbxDkek,1,0
576026013093736448,2015-03-12 14:24:38,Flood warning: MT @wkycweather: Flood Advisories in w. Lorain &amp; e. central Erie Counties; ice jams &amp; local flooding. http://t.co/PmwOJgCiQ1,1,1
576008501215952896,2015-03-12 13:15:03,"Job opportunities lost b/c of #NAFTA? Send me your story, I’ll bring it to the House floor: http://t.co/OeOct3JkEZ  #FightFastTrack for #TPP",2,0
576004054784020481,2015-03-12 12:57:22,New @CFO poll shows many employers plan ~3% raises for workers this year including in manufacturing: http://t.co/GacivxPP86. More is needed.,1,0
575719836317257729,2015-03-11 18:07:59,Happy @GirlScouts Week! Join me in celebrating these civic champions who instill comfort with nature in our future leaders. #girlscoutsrock,6,2
574937523778093056,2015-03-09 14:19:22,"w/$200M invested &amp; 450 new jobs, @Ford is now making 2.0 &amp; 2.3L EcoBoost engines in Cleveland: http://t.co/xo2zxr5YeO http://t.co/7LXleyJ8Ue",4,3
574920581751009280,2015-03-09 13:12:02,323k #manufacturing #jobs lost in OH w/ #NAFTA – I’ll tell every story on the House floor to #FightFastTrack http://t.co/OeOct3JkEZ,8,5
574582975179931648,2015-03-08 14:50:31,Today is International Women's Day. A little history: http://t.co/rKXfffddQI. http://t.co/17w26vKJeu,14,10
573589053548929024,2015-03-05 21:01:01,Student artist Kylee Frederick's #OH9 #CAC2015 entry is now a Libbey glass. Great job Kylee! http://t.co/hmaIWBxNZR http://t.co/YoWKI1oIER,6,7
573484214903029760,2015-03-05 14:04:26,The Federal Government may be closed today but the Offices of Rep. Marcy Kaptur are open for business in DC &amp; Ohio! http://t.co/51oli9ZJwV,10,14
573473424292605952,2015-03-05 13:21:33,Missing workers confirmed dead after coal mine explosion yesterday in war-torn Donetsk. Our thoughts are w/ their families &amp; all of Ukraine.,4,4
573255325475848192,2015-03-04 22:54:54,We must support liberty &amp; create trade deals that work for our communities &amp; for every American worker. http://t.co/Wvqwu8ecs7 #NoFastTrack,7,4
573234289472622592,2015-03-04 21:31:19,"Since 1976 the US has racked up $9.5 trillion in trade deficits, equivalent to 47,500,000 jobs lost or never created. #LeadOnTrade? No #TPP!",11,3
573231526256754689,2015-03-04 21:20:20,#TPP &amp; #TPA are a scam. 323k #manufacturing #jobs lost in #Ohio w/ #NAFTA. http://t.co/ixM06vKhXQ  #LeadOnTrade?,25,8
573119246043119616,2015-03-04 13:54:10,A miner was killed &amp; 30+ others trapped after mine blast in Donetsk today. We mourn w/Ukraine &amp; pray for safe rescue of those still trapped.,7,1
572894594087686144,2015-03-03 23:01:29,House voted 257-167 this afternoon to approve clean Senate-approved @DHSgov funding through end of this fiscal year. http://t.co/7q9li7YyJY,5,2
572840248692088834,2015-03-03 19:25:32,Happy Birthday to longtime friend &amp; adviser Rabbi Alan Mayor Sokobin who turns 90 this week! http://t.co/PoLh0WAWI0 http://t.co/dv4aXToM1k,3,3
572760726319845376,2015-03-03 14:09:33,We are long overdue to protect our homeland. Pass the budget for the Dept of Homeland Security. Stop playing politics http://t.co/nn00IJKIcy,5,3
572427222662946816,2015-03-02 16:04:19,"Yes! MT @RepMarkTakai: @SpeakerBoehner, let us vote on clean long-term bill to fund DHS. Every House Dem supports! http://t.co/106bSMYnCe",3,0
572379044790063104,2015-03-02 12:52:53,".@GenWesleyClark: ""It's not tension in Eastern Ukraine, it's aggression...40,000 Russian forces are standing on the border.""",2,4
571464562022731776,2015-02-28 00:19:03,"RT @chryslap: Poroshenko on #Nemtsov: ""He was one of the few we could call a friend. He was a bridge between #Ukraine and #Russia. http://t…",72,0
571439630354149376,2015-02-27 22:39:59,Thanks to all who supported the @sja1890 student team &amp; watched their Lake Erie algal bloom/water safety video! https://t.co/atxKgiu9P4,4,2
571333619987435520,2015-02-27 15:38:44,"RT @RepMarciaFudge: A @HouseGOP shutdown of @DHSgov hurts 2,085 Ohioans, including @uscoastguard in #Cleveland, TSA at @GoingPlacesCLE #Don…",11,0
571329079267467264,2015-02-27 15:20:41,Help @SJA1890 students win nat'l competition-watch their Lake Erie algal bloom water safety video before 1pm today--&gt;https://t.co/atxKgiu9P4,10,3
